2016-02-03 02:29:11 Notice: Strict (2048): Declaration of App\Controller\AdminController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/HomeController.php, line 7]
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:26 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:26 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:48:26 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 44
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:50:17 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:50:17 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:50:20 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:50:20 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:50:59 Notice: Notice (8): Object of class App\Model\Entity\Section could not be converted to int in [/Applications/MAMP/htdocs/cs499/CS499/Code/vendor/cakephp/cakephp/src/Database/Type/IntegerType.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
Cake\Database\Type\IntegerType::toPHP() - CORE/src/Database/Type/IntegerType.php, line 59
Cake\ORM\ResultSet::_castValues() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 538
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 466
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 261
App\Controller\CartController::index() - APP/Controller/CartController.php, line 34
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 20:50:59 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CartController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CartController::index() - APP/Controller/CartController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 22:10:54 Notice: Notice (8): Undefined variable: total in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/Checkout/index.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/Checkout/index.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:35:34 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$season_ticket in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 88]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 88
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:50:45 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 93
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:50:45 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 93
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:50:45 Notice: Notice (8): Undefined variable: thos in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:50:45 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:50:45 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:51:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 93
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:51:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 93
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-09 23:51:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-10 00:01:48 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 101
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-10 00:01:48 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 101
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-10 00:01:48 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 102]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-10 00:20:17 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 109
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-10 00:20:17 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/CheckoutController.php, line 109]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\CheckoutController::process() - APP/Controller/CheckoutController.php, line 109
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
